Mã ĐG,Họ Tên,Ngày Sinh,Giới Tính,SĐT,Email,Địa Chỉ,Ngày Lập Thẻ,Ngày Hết Hạn,Trạng Thái
DG001,Nguyễn Văn An,15/03/1995,Nam,0901234567,[email],"123 Đường Lê Lợi, Quận 1, TP.HCM",01/01/2024,01/01/2025,Hoạt động
DG002,Trần Thị Bình,20/07/1998,Nữ,0987654321,[email],"456 Đường Trần Hưng Đạo, Quận Hoàn Kiếm, Hà Nội",15/02/2024,15/02/2025,Hoạt động
DG003,Lê Văn Cường,10/12/1992,Nam,0912345678,[email],"789 Đường Nguyễn Huệ, Quận Hải Châu, Đà Nẵng",20/03/2024,20/03/2025,Hoạt động
DG004,Phạm Thị Dung,05/05/1996,Nữ,0923456789,[email],"321 Đường Lý Thường Kiệt, Quận 10, TP.HCM",10/01/2024,10/01/2025,Hoạt động
DG005,Hoàng Văn Em,18/09/1994,Nam,0934567890,[email],"654 Đường Hai Bà Trưng, Quận 3, TP.HCM",25/02/2024,25/02/2025,Hoạt động
DG006,Vũ Thị Phương,22/11/1997,Nữ,0945678901,[email],"987 Đường Điện Biên Phủ, Quận Ba Đình, Hà Nội",05/03/2024,05/03/2025,Hoạt động
DG007,Đặng Văn Giang,30/01/1993,Nam,0956789012,[email],"147 Đường Võ Văn Tần, Quận 3, TP.HCM",12/01/2024,12/01/2025,Hoạt động
DG008,Bùi Thị Hà,14/06/1999,Nữ,0967890123,[email],"258 Đường Nguyễn Thị Minh Khai, Quận 1, TP.HCM",18/02/2024,18/02/2025,Hoạt động
DG009,Ngô Văn Ích,08/04/1991,Nam,0978901234,[email],"369 Đường Lạc Long Quân, Quận 11, TP.HCM",22/03/2024,22/03/2025,Hoạt động
DG010,Trương Thị Kim,25/08/2000,Nữ,0989012345,[email],"741 Đường Cách Mạng Tháng 8, Quận Tân Bình, TP.HCM",28/01/2024,28/01/2025,Hoạt động
